,deepSleepSeconds,lightSleepSeconds,remSleepSeconds,awakeSleepSeconds,unmeasurableSeconds,averageRespiration,lowestRespiration,highestRespiration,awakeCount,avgSleepStress,restlessMomentCount,overallScore,qualityScore,durationScore,recoveryScore,deepScore,remScore,lightScore,awakeningsCountScore,awakeTimeScore,combinedAwakeScore,restfulnessScore,interruptionsScore,BedTime,WakeTime,SleepDuration,CalendarDate,SleepDurationMin
0,3600,17820,7320.0,120,0,17.0,11.0,22.0,0,7.920000076293945,43,94,94,100,100,73,100,84,100,100,100,75,94,2023-12-25 23:00:00,2023-12-26 07:01:00,0 days 08:01:00,2023-12-26,481.0
1,3720,15780,7980.0,180,0,17.0,12.0,21.0,0,12.65999984741211,27,90,91,92,89,75,93,92,100,100,100,100,100,2023-12-26 23:34:00,2023-12-27 07:15:00,0 days 07:41:00,2023-12-27,461.0
2,4680,19740,9840.0,2100,0,17.0,12.0,22.0,3,15.369999885559082,55,81,77,100,79,75,95,92,61,65,63,78,66,2023-12-27 22:16:00,2023-12-28 08:22:00,0 days 10:06:00,2023-12-28,606.0
3,2880,12480,7200.0,780,0,16.0,12.0,22.0,1,7.730000019073486,35,77,87,69,100,74,78,96,87,89,88,79,86,2023-12-28 23:01:00,2023-12-29 05:30:00,0 days 06:29:00,2023-12-29,389.0
4,4380,18840,5940.0,3000,0,17.0,11.0,23.0,2,17.520000457763672,37,80,74,100,75,78,79,79,74,50,62,89,68,2023-12-29 22:43:00,2023-12-30 07:39:00,0 days 08:56:00,2023-12-30,536.0
5,2160,19560,7260.0,240,0,15.0,12.0,20.0,0,4.460000038146973,49,90,92,100,100,63,100,76,100,100,100,76,94,2023-12-30 23:23:00,2023-12-31 07:30:00,0 days 08:07:00,2023-12-31,487.0
6,3000,19200,5640.0,720,0,17.0,11.0,21.0,1,14.039999961853027,35,85,83,94,84,70,79,74,87,91,89,90,89,2024-01-01 00:05:00,2024-01-01 08:01:00,0 days 07:56:00,2024-01-01,476.0
7,2460,21420,5460.0,1320,0,15.0,9.0,21.0,1,11.899999618530273,55,85,81,100,92,65,79,71,87,78,82,70,80,2024-01-01 23:30:00,2024-01-02 08:01:00,0 days 08:31:00,2024-01-02,511.0
8,4320,13620,5940.0,480,0,18.0,12.0,22.0,1,19.510000228881836,22,78,86,73,71,90,100,93,87,96,91,100,92,2024-01-02 23:08:00,2024-01-03 05:54:00,0 days 06:46:00,2024-01-03,406.0
9,3480,21660,2580.0,1920,0,20.0,11.0,25.0,1,38.27000045776367,44,48,47,93,0,73,51,62,87,67,77,78,78,2024-01-03 22:41:00,2024-01-04 06:55:00,0 days 08:14:00,2024-01-04,494.0
10,5940,21840,5700.0,600,0,14.0,9.0,21.0,1,12.180000305175781,52,90,86,100,91,89,72,78,87,93,90,79,87,2024-01-04 23:25:00,2024-01-05 08:53:29,0 days 09:28:29,2024-01-05,568.4833333333333
